source_ip,payload,packet_size,request_rate,action,threat_type,risk_score,severity
192.168.1.58,GET /api/data,48.02503117992482,15.172727698943868,allowed,UNKNOWN,0.41549938518591667,🔵 LOW
192.168.1.59,GET /api/data,60.26884376815266,18.69488563668447,blocked,UNKNOWN,0.6097618614460448,🔵 LOW
192.168.1.60,GET /api/data,53.04943660110509,13.791805032265737,allowed,UNKNOWN,0.4067279629783357,🔵 LOW
192.168.1.61,GET /api/data,38.0772860075146,14.851698076134282,blocked,UNKNOWN,0.6368714729530052,🔵 LOW
192.168.1.62,GET /api/data,49.238188436733175,16.209943942611826,allowed,UNKNOWN,0.4042014784978511,🔵 LOW
192.168.1.63,GET /api/data,49.54795591325974,9.450913683308084,allowed,UNKNOWN,0.5066835693471917,🔵 LOW
192.168.1.64,GET /api/data,48.81256285529456,14.557445311937492,allowed,UNKNOWN,0.40403282241653,🔵 LOW
192.168.1.65,GET /api/data,51.93505610191087,15.784506859565202,allowed,UNKNOWN,0.39830625806249415,🔵 LOW
192.168.1.66,GET /api/data,52.76935347621019,10.291758672813028,allowed,UNKNOWN,0.4740703571604105,🔵 LOW
192.168.1.67,GET /api/data,55.43896562029782,16.829238815085972,allowed,UNKNOWN,0.45065236723501584,🔵 LOW
192.168.1.68,GET /api/data,49.9138175694539,19.150600303997276,allowed,UNKNOWN,0.48145482737540074,🔵 LOW
192.168.1.69,GET /api/data,49.991732614105,23.93603722314187,blocked,UNKNOWN,0.6656872240409641,🔵 LOW
192.168.1.70,GET /api/data,46.723391349911054,15.799890683498491,allowed,UNKNOWN,0.430628645367074,🔵 LOW
192.168.1.71,GET /api/data,50.31178010084816,9.909997189532804,allowed,UNKNOWN,0.47221230631919436,🔵 LOW
192.168.1.72,GET /api/data,44.62832716129208,11.809132307830792,allowed,UNKNOWN,0.46682393010287576,🔵 LOW
192.168.1.73,GET /api/data,55.34100256753935,14.047286420086348,allowed,UNKNOWN,0.43999767521098326,🔵 LOW
192.168.1.74,GET /api/data,54.81766194125526,19.852477848729908,allowed,UNKNOWN,0.5062581518540639,🔵 LOW
192.168.1.75,GET /api/data,53.01324038603567,14.47357230007926,allowed,UNKNOWN,0.40934829531308253,🔵 LOW
192.168.1.76,GET /api/data,44.84376696450739,12.114246744911874,allowed,UNKNOWN,0.45656752147297197,🔵 LOW
192.168.1.77,GET /api/data,45.398125198778295,14.034271513868257,allowed,UNKNOWN,0.44365154567995585,🔵 LOW
192.168.1.78,GET /api/data,46.12305489949215,20.080612053123915,allowed,UNKNOWN,0.5168466364535165,🔵 LOW
192.168.1.79,GET /api/data,48.8445774018399,12.900482772319847,allowed,UNKNOWN,0.4209618839637129,🔵 LOW
192.168.1.80,GET /api/data,41.628978943073726,11.514203592960516,allowed,UNKNOWN,0.535141020091704,🔵 LOW
192.168.1.81,GET /api/data,57.56651676941194,17.061316253862614,allowed,UNKNOWN,0.509248062625269,🔵 LOW
192.168.1.82,GET /api/data,44.52611371926094,18.746180517040404,allowed,UNKNOWN,0.48631704456474184,🔵 LOW
192.168.1.83,GET /api/data,55.405248209763165,17.72104925840935,allowed,UNKNOWN,0.45431971136020605,🔵 LOW
192.168.1.84,GET /api/data,50.77656718126615,13.917123113624363,allowed,UNKNOWN,0.39618598946246664,🔵 LOW
192.168.1.85,GET /api/data,53.47358668539783,18.73759901686624,allowed,UNKNOWN,0.4659643847809612,🔵 LOW
192.168.1.86,GET /api/data,39.4441591974946,16.883604537865395,blocked,UNKNOWN,0.5830891126798954,🔵 LOW
192.168.1.87,GET /api/data,41.489339799032095,12.516872384494546,allowed,UNKNOWN,0.5158950331656257,🔵 LOW
192.168.1.88,GET /api/data,48.63255337663672,11.920544142492773,allowed,UNKNOWN,0.4259899044060273,🔵 LOW
192.168.1.89,GET /api/data,51.03928256841539,17.44091090261214,allowed,UNKNOWN,0.43143116999283243,🔵 LOW
192.168.1.90,GET /api/data,47.51913766741026,15.299744609690162,allowed,UNKNOWN,0.4129192746762115,🔵 LOW
192.168.1.91,GET /api/data,47.57195769989252,20.67533526124628,allowed,UNKNOWN,0.5208824037296166,🔵 LOW
192.168.1.92,GET /api/data,54.38656175034549,21.71179726175159,blocked,UNKNOWN,0.5766010109882074,🔵 LOW
192.168.1.93,GET /api/data,54.6212788564572,16.22066377049609,allowed,UNKNOWN,0.41524614052780073,🔵 LOW
192.168.1.94,GET /api/data,51.99985464291836,15.94918439358158,allowed,UNKNOWN,0.396107737292414,🔵 LOW
192.168.1.95,GET /api/data,45.19640091255752,10.122951503044169,allowed,UNKNOWN,0.47882634146618913,🔵 LOW
192.168.1.96,GET /api/data,47.06404400832111,20.98544387705844,allowed,UNKNOWN,0.5258500712141692,🔵 LOW
192.168.1.97,GET /api/data,49.46824373424808,12.273656817804843,allowed,UNKNOWN,0.4144396136636077,🔵 LOW
192.168.1.98,GET /api/data,50.287941418924696,10.173541944108806,allowed,UNKNOWN,0.44254956711211035,🔵 LOW
192.168.1.99,GET /api/data,50.303115136222615,17.863685966979848,allowed,UNKNOWN,0.43581708029237326,🔵 LOW
